10,0,69,0
11,2067,69,0
33,0,56,0
12,2071,69,0
13,2088,69,1
35,1698,56,1
14,2059,69,0
15,2058,69,0
"24,1725,57,0
16,2081,69,1
38,0,56,0
17,2082,69,0
39,0,56,0
18,2031,69,0
"27,0,57,0
19,2087,69,1
EV020,0,2,0
E001,442,14,0
E002,51,1,1
E003,0,1,0
EV016,0,2,0
1,2097,69,0
EV017,69,2,0
2,2081,69,0
EV018,453,14,0
3,2088,69,0
EV019,94,2,1
4,2110,69,0
EV012,0,2,0
5,2079,69,0
EV013,0,2,0
6,2066,69,0
EV014,0,2,0
7,2060,69,0
EV015,0,2,0
8,2098,69,0
EventID,497,18,0
9,2036,69,0
40,1702,56,2
20,2061,69,0
"30,0,57,0
