32,1707,56,1
10,0,62,0
11,1782,62,0
33,0,56,0
12,1718,62,0
13,1879,62,1
35,1698,56,1
14,1873,62,0
15,1841,62,0
"24,1725,57,0
16,1846,62,0
38,0,56,0
17,1860,62,0
39,0,56,0
18,1795,62,0
"27,0,57,0
19,1869,62,0
EV020,0,2,0
E001,442,14,0
E002,51,1,1
E003,0,1,0
EV016,0,2,0
1,1875,62,0
EV017,69,2,0
2,1880,62,0
EV018,453,14,0
3,1886,62,0
EV019,94,2,1
4,1835,62,0
EV012,0,2,0
5,1875,62,1
EV013,0,2,0
6,1846,62,0
EV014,0,2,0
7,1851,62,0
EV015,0,2,0
8,1892,62,1
EventID,497,18,0
9,1868,62,0
40,1702,56,2
20,1853,62,0
"30,0,57,0
