10,1891,62,1
11,1899,62,1
33,0,56,0
12,1718,62,0
13,1879,62,1
35,1698,56,1
14,1873,62,0
15,1886,62,1
"24,1725,57,0
16,1846,62,0
38,0,56,0
17,1890,62,1
39,0,56,0
18,1795,62,0
"27,0,57,0
19,1869,62,0
EV020,0,2,0
E001,442,14,0
E002,51,1,1
E003,0,1,0
EV016,0,2,0
1,1875,62,0
EV017,69,2,0
2,1880,62,0
EV018,453,14,0
3,1886,62,0
EV019,94,2,1
4,1927,62,1
EV012,0,2,0
5,1875,62,1
EV013,0,2,0
6,1886,62,1
EV014,0,2,0
7,1900,62,1
EV015,0,2,0
8,1892,62,1
EventID,497,18,0
9,1868,62,0
40,1702,56,2
20,1853,62,0
"30,0,57,0
